x,gamma
-1.2468827930174565E-004,1.5505000178547066
1.2468827930174565E-004,1.5505000178547066
3.7406483790523696E-004,1.5505000178547066
6.2344139650872827E-004,1.5505000178547066
8.7281795511221958E-004,1.5505000178547066
1.1221945137157110E-003,1.5505000178547066
1.3715710723192021E-003,1.5505000178547066
1.6209476309226936E-003,1.5505000178547066
1.8703241895261847E-003,1.5505000178547066
2.1197007481296762E-003,1.5505000178547066
2.3690773067331673E-003,1.5505000178547066
2.6184538653366589E-003,1.5505000178547066
2.8678304239401499E-003,1.5505000178547066
3.1172069825436415E-003,1.5505000178547066
3.3665835411471326E-003,1.5505000178547066
3.6159600997506241E-003,1.5505000178547066
3.8653366583541152E-003,1.5505000178547066
4.1147132169576071E-003,1.5505000178547066
4.3640897755610978E-003,1.5505000178547066
4.6134663341645893E-003,1.5505000178547066
4.8628428927680808E-003,1.5505000178547066
5.1122194513715715E-003,1.5505000178547066
5.3615960099750630E-003,1.5505000178547066
5.6109725685785546E-003,1.5505000178547066
5.8603491271820452E-003,1.5505000178547066
6.1097256857855376E-003,1.5505000178547066
6.3591022443890283E-003,1.5505000178547066
6.6084788029925198E-003,1.5505000178547066
6.8578553615960113E-003,1.5505000178547066
7.1072319201995020E-003,1.5505000178547066
7.3566084788029935E-003,1.5505000178547066
7.6059850374064850E-003,1.5505000178547066
7.8553615960099757E-003,1.5505000178547066
8.1047381546134681E-003,1.5505000178547066
8.3541147132169587E-003,1.5505000178547066
8.6034912718204494E-003,1.5505000178547066
8.8528678304239418E-003,1.5505000178547066
9.1022443890274342E-003,1.5505000178547066
9.3516209476309231E-003,1.5505000178547066
9.6009975062344155E-003,1.5505000178547066
9.8503740648379079E-003,1.5505000178547066
1.0099750623441397E-002,1.5505000178547066
1.0349127182044889E-002,1.5505000178547066
1.0598503740648382E-002,1.5505000178547066
1.0847880299251871E-002,1.5505000178547066
1.1097256857855363E-002,1.5505000178547066
1.1346633416458855E-002,1.5505000178547066
1.1596009975062346E-002,1.5505000178547066
1.1845386533665837E-002,1.5505000178547066
1.2094763092269329E-002,1.5505000178547066
1.2344139650872820E-002,1.5505000178547066
1.2593516209476310E-002,1.5505000178547066
1.2842892768079803E-002,1.5505000178547066
1.3092269326683295E-002,1.5505000178547066
1.3341645885286784E-002,1.5505000178547066
1.3591022443890276E-002,1.5505000178547066
1.3840399002493769E-002,1.5505000178547066
1.4089775561097258E-002,1.5505000178547066
1.4339152119700750E-002,1.5505000178547066
1.4588528678304243E-002,1.5505000178547066
1.4837905236907731E-002,1.5505000178547066
1.5087281795511224E-002,1.5505000178547066
1.5336658354114716E-002,1.5505000178547066
1.5586034912718205E-002,1.5505000178547066
1.5835411471321698E-002,1.5505000178547066
1.6084788029925190E-002,1.5505000178547066
1.6334164588528682E-002,1.5505000178547066
1.6583541147132171E-002,1.5505000178547066
1.6832917705735664E-002,1.5505000178547061
1.7082294264339153E-002,1.5505000178547061
1.7331670822942645E-002,1.5505000178547064
1.7581047381546137E-002,1.5505000178547050
1.7830423940149630E-002,1.5505000178546862
1.8079800498753122E-002,1.5505000178543336
1.8329177057356611E-002,1.5505000178497084
1.8578553615960103E-002,1.5505000178598145
1.8827930174563592E-002,1.5505000175120287
1.9077306733167085E-002,1.5505000101019959
1.9326683291770577E-002,1.5504999090788700
1.9576059850374070E-002,1.5504985010272898
1.9825436408977559E-002,1.5504788610024136
2.0074812967581051E-002,1.5502145275852182
2.0324189526184540E-002,1.5450849716207282
2.0573566084788032E-002,1.5412437736124163
2.0822942643391525E-002,1.5403692837272589
2.1072319201995017E-002,1.5402316748655414
2.1321695760598506E-002,1.5402095966092553
2.1571072319201998E-002,1.5402307406501408
2.1820448877805487E-002,1.5402581258340686
2.2069825436408980E-002,1.5402432973258442
2.2319201995012472E-002,1.5402227202035683
2.2568578553615964E-002,1.5402363336950196
2.2817955112219457E-002,1.5402527035653697
2.3067331670822946E-002,1.5402390476922114
2.3316708229426438E-002,1.5402279362011946
2.3566084788029927E-002,1.5402403331032004
2.3815461346633419E-002,1.5402488573388773
2.4064837905236912E-002,1.5402366714258966
2.4314214463840404E-002,1.5402304434176888
2.4563591022443893E-002,1.5402430624700998
2.4812967581047386E-002,1.5402472641982665
2.5062344139650874E-002,1.5402340193695403
2.5311720698254367E-002,1.5402310506315025
2.5561097256857859E-002,1.5402432405621851
2.5810473815461352E-002,1.5402442758623771
2.6059850374064844E-002,1.5402335137268461
2.6309226932668333E-002,1.5402363074899139
2.6558603491271825E-002,1.5402434360008508
2.6807980049875314E-002,1.5402391590063680
2.7057356608478807E-002,1.5402337399126278
2.7306733167082299E-002,1.5402374693985390
2.7556109725685791E-002,1.5402407028857195
2.7805486284289280E-002,1.5402369456912088
2.8054862842892773E-002,1.5402341411994960
2.8304239401496262E-002,1.5402374465785036
2.8553615960099754E-002,1.5402395540767999
2.8802992518703247E-002,1.5402358341616587
2.9052369077306739E-002,1.5402344169923965
2.9301745635910228E-002,1.5402389563920940
2.9551122194513720E-002,1.5402401244528976
2.9800498753117209E-002,1.5402334155913342
3.0049875311720702E-002,1.5402286548403372
3.0299251870324194E-002,1.5402340353682014
3.0548628428927686E-002,1.5402368659871457
3.0798004987531179E-002,1.5402337540955877
3.1047381546134668E-002,1.5402287287675398
3.1296758104738157E-002,1.5402167632496944
3.1546134663341649E-002,1.5401838162318611
3.1795511221945141E-002,1.5401328195555606
3.2044887780548634E-002,1.5400844082992267
3.2294264339152126E-002,1.5400413578176217
3.2543640897755619E-002,1.5399893102234052
3.2793017456359111E-002,1.5398814422661695
3.3042394014962596E-002,1.5395751444571926
3.3291770573566089E-002,1.5385289277648626
3.3541147132169581E-002,1.5365779382953382
3.3790523690773074E-002,1.5343943909250770
3.4039900249376566E-002,1.5330308359832234
3.4289276807980051E-002,1.5326187679126357
3.4538653366583544E-002,1.5324735353227148
3.4788029925187036E-002,1.5324259496168100
3.5037406483790529E-002,1.5324111705194241
3.5286783042394021E-002,1.5324063322940491
3.5536159600997513E-002,1.5324022161375945
3.5785536159601006E-002,1.5323992447099817
3.6034912718204498E-002,1.5324002225863251
3.6284289276807984E-002,1.5324030736128673
3.6533665835411476E-002,1.5324158304659943
3.6783042394014968E-002,1.5324216303899016
3.7032418952618461E-002,1.5324230167475101
3.7281795511221953E-002,1.5324233633473601
3.7531172069825439E-002,1.5324213712874568
3.7780548628428931E-002,1.5324173628015345
3.8029925187032423E-002,1.5324148190116418
3.8279301745635916E-002,1.5324154159125805
3.8528678304239408E-002,1.5324205458365827
3.8778054862842901E-002,1.5324247400744508
3.9027431421446393E-002,1.5324267573092827
3.9276807980049878E-002,1.5324270320508273
3.9526184538653371E-002,1.5324264931498628
3.9775561097256863E-002,1.5324252348930054
4.0024937655860356E-002,1.5324243771959087
4.0274314214463848E-002,1.5324247202928984
4.0523690773067340E-002,1.5324256072354379
4.0773067331670826E-002,1.5324266894179108
4.1022443890274318E-002,1.5324262044645869
4.1271820448877811E-002,1.5324256020754814
4.1521197007481303E-002,1.5324249526153864
4.1770573566084795E-002,1.5324242473295773
4.2019950124688288E-002,1.5324229578300177
4.2269326683291780E-002,1.5324227825439776
4.2518703241895266E-002,1.5324233027736587
4.2768079800498758E-002,1.5324235676000355
4.3017456359102250E-002,1.5324242519436295
4.3266832917705743E-002,1.5324243294223969
4.3516209476309235E-002,1.5324246992160653
4.3765586034912721E-002,1.5324247409293463
4.4014962593516213E-002,1.5324245067147964
4.4264339152119705E-002,1.5324242731361331
4.4513715710723198E-002,1.5324245003343495
4.4763092269326690E-002,1.5324246477744927
4.5012468827930183E-002,1.5324243668475341
4.5261845386533675E-002,1.5324240393134378
4.5511221945137167E-002,1.5324240707883876
4.5760598503740653E-002,1.5324241834504218
4.6009975062344145E-002,1.5324242654203979
4.6259351620947638E-002,1.5324241808054275
4.6508728179551130E-002,1.5324241250581958
4.6758104738154622E-002,1.5324243467090086
4.7007481296758108E-002,1.5324244856980616
4.7256857855361600E-002,1.5324245390689919
4.7506234413965093E-002,1.5324245879996217
4.7755610972568585E-002,1.5324246483535291
4.8004987531172078E-002,1.5324246981564591
4.8254364089775570E-002,1.5324244915078973
4.8503740648379062E-002,1.5324242838903448
4.8753117206982555E-002,1.5324240789845611
4.9002493765586040E-002,1.5324239156802399
4.9251870324189533E-002,1.5324238167015853
4.9501246882793025E-002,1.5324237312525686
4.9750623441396517E-002,1.5324236913873623
5.0000000000000010E-002,1.5324237304433892
5.0249376558603495E-002,1.5324238312338676
5.0498753117206988E-002,1.5324240263317397
5.0748129675810480E-002,1.5324242181667451
5.0997506234413972E-002,1.5324244813307815
5.1246882793017465E-002,1.5324248901517836
5.1496259351620957E-002,1.5324258576682510
5.1745635910224450E-002,1.5324267335329598
5.1995012468827942E-002,1.5324275374226244
5.2244389027431427E-002,1.5324281130815969
5.2493765586034920E-002,1.5324283625415549
5.2743142144638412E-002,1.5324285478909188
5.2992518703241905E-002,1.5324283025305006
5.3241895261845397E-002,1.5324283295230179
5.3491271820448882E-002,1.5324282098854727
5.3740648379052375E-002,1.5324281103416995
5.3990024937655867E-002,1.5324284372115500
5.4239401496259360E-002,1.5324292678881579
5.4488778054862852E-002,1.5324293710484456
5.4738154613466344E-002,1.5324282111379208
5.4987531172069837E-002,1.5324267263815707
5.5236907730673322E-002,1.5324287167190045
5.5486284289276815E-002,1.5324313007497870
5.5735660847880307E-002,1.5324332267483352
5.5985037406483799E-002,1.5324355983391875
5.6234413965087292E-002,1.5324367632514784
5.6483790523690784E-002,1.5324277642423136
5.6733167082294270E-002,1.5324023607877881
5.6982543640897762E-002,1.5323492873404929
5.7231920199501254E-002,1.5322516170223808
5.7481296758104747E-002,1.5321105205085794
5.7730673316708239E-002,1.5319534322834636
5.7980049875311732E-002,1.5317883110073227
5.8229426433915224E-002,1.5316213477945673
5.8478802992518709E-002,1.5314544151605878
5.8728179551122202E-002,1.5312881403721024
5.8977556109725694E-002,1.5311231968057926
5.9226932668329187E-002,1.5309596538666965
5.9476309226932679E-002,1.5307977494828693
5.9725685785536164E-002,1.5306376200072691
5.9975062344139657E-002,1.5304794071326429
6.0224438902743149E-002,1.5303232528283326
6.0473815461346642E-002,1.5301692858398819
6.0723192019950134E-002,1.5300176380902228
6.0972568578553626E-002,1.5298684398412894
6.1221945137157119E-002,1.5297218231676837
6.1471321695760611E-002,1.5295779227000537
6.1720698254364097E-002,1.5294368760488688
6.1970074812967589E-002,1.5292988243915646
6.2219451371571081E-002,1.5291639124927450
6.2468827930174567E-002,1.5290322885946008
6.2718204488778059E-002,1.5289041042043388
6.2967581047381552E-002,1.5287795138686995
6.3216957605985044E-002,1.5286586750322471
6.3466334164588536E-002,1.5285417479503023
6.3715710723192029E-002,1.5284288956835468
6.3965087281795521E-002,1.5283202841939947
6.4214463840399014E-002,1.5282160824952549
6.4463840399002506E-002,1.5281164627999833
6.4713216957605998E-002,1.5280216004952132
6.4962593516209491E-002,1.5279316730655848
6.5211970074812983E-002,1.5278468569256378
6.5461346633416462E-002,1.5277673246126375
6.5710723192019954E-002,1.5276932500095484
6.5960099750623447E-002,1.5275483671699814
6.6209476309226939E-002,1.5273779466046113
6.6458852867830431E-002,1.5272073864608720
6.6708229426433924E-002,1.5270367174845461
6.6957605985037416E-002,1.5268659570573526
6.7206982543640909E-002,1.5266951132721138
6.7456359102244401E-002,1.5265241902119473
6.7705735660847893E-002,1.5263531908739176
6.7955112219451386E-002,1.5261821182528970
6.8204488778054878E-002,1.5260109756562437
6.8453865336658370E-002,1.5258397667714958
6.8703241895261863E-002,1.5256684956827438
6.8952618453865341E-002,1.5254971668946296
6.9201995012468834E-002,1.5253257853663720
6.9451371571072326E-002,1.5251543565482846
6.9700748129675819E-002,1.5249828864218486
6.9950124688279311E-002,1.5248113815480617
7.0199501246882803E-002,1.5246398491313282
7.0448877805486296E-002,1.5244682970984762
7.0698254364089788E-002,1.5242967341901241
7.0947630922693281E-002,1.5241251700777505
7.1197007481296773E-002,1.5239536155009430
7.1446384039900265E-002,1.5237820824308721
7.1695760598503758E-002,1.5236105842801784
7.1945137157107236E-002,1.5234391361654276
7.2194513715710729E-002,1.5232677552311391
7.2443890274314221E-002,1.5230964610344089
7.2693266832917713E-002,1.5229252760460459
7.2942643391521206E-002,1.5227542262735592
7.3192019950124698E-002,1.5225833420909389
7.3441396508728191E-002,1.5224126592689671
7.3690773067331683E-002,1.5222422203700330
7.3940149625935175E-002,1.5220720765504585
7.4189526184538668E-002,1.5219022899757968
7.4438902743142160E-002,1.5217329371807329
7.4688279301745653E-002,1.5215641137587685
7.4937655860349145E-002,1.5213959410694342
7.5187032418952623E-002,1.5212285761089348
7.5436408977556116E-002,1.5210622260606730
7.5685785536159608E-002,1.5208971710293002
7.5935162094763101E-002,1.5207338007495921
7.6184538653366593E-002,1.5205726783005877
7.6433915211970085E-002,1.5204146580061644
7.6683291770573578E-002,1.5202611011444342
7.6932668329177070E-002,1.5201142356701471
7.7182044887780563E-002,1.5199776270920291
7.7431421446384055E-002,1.5198565046841930
7.7680798004987547E-002,1.5197574049225424
7.7930174563591040E-002,1.5196865304167511
7.8179551122194518E-002,1.5196464426210554
7.8428927680798011E-002,1.5196307851995614
7.8678304239401503E-002,1.5196249842205523
7.8927680798004995E-002,1.5196227592783986
7.9177057356608488E-002,1.5196219047794057
7.9426433915211980E-002,1.5196215818232401
7.9675810473815473E-002,1.5196214629873035
7.9925187032418965E-002,1.5196214205163763
8.0174563591022457E-002,1.5196214057266086
8.0423940149625950E-002,1.5196214006871998
8.0673316708229442E-002,1.5196213990100420
8.0922693266832935E-002,1.5196213984330638
8.1172069825436427E-002,1.5196213982313287
8.1421446384039919E-002,1.5196213981750550
8.1670822942643398E-002,1.5196213981571827
8.1920199501246890E-002,1.5196213981515123
8.2169576059850383E-002,1.5196213981497544
8.2418952618453875E-002,1.5196213981492366
8.2668329177057367E-002,1.5196213981491162
8.2917705735660860E-002,1.5196213981490867
8.3167082294264352E-002,1.5196213981490698
8.3416458852867845E-002,1.5196213981490596
8.3665835411471337E-002,1.5196213981490498
8.3915211970074829E-002,1.5196213981490483
8.4164588528678322E-002,1.5196213981490478
8.4413965087281814E-002,1.5196213981490476
8.4663341645885293E-002,1.5196213981490481
8.4912718204488785E-002,1.5196213981490481
8.5162094763092278E-002,1.5196213981490476
8.5411471321695770E-002,1.5196213981490476
8.5660847880299262E-002,1.5196213981490476
8.5910224438902755E-002,1.5196213981490476
8.6159600997506247E-002,1.5196213981490476
8.6408977556109740E-002,1.5196213981490476
8.6658354114713232E-002,1.5196213981490476
8.6907730673316724E-002,1.5196213981490476
8.7157107231920217E-002,1.5196213981490476
8.7406483790523709E-002,1.5196213981490476
8.7655860349127201E-002,1.5196213981490476
8.7905236907730680E-002,1.5196213981490476
8.8154613466334172E-002,1.5196213981490476
8.8403990024937665E-002,1.5196213981490476
8.8653366583541157E-002,1.5196213981490476
8.8902743142144650E-002,1.5196213981490476
8.9152119700748142E-002,1.5196213981490476
8.9401496259351634E-002,1.5196213981490476
8.9650872817955127E-002,1.5196213981490476
8.9900249376558619E-002,1.5196213981490476
9.0149625935162112E-002,1.5196213981490476
9.0399002493765604E-002,1.5196213981490476
9.0648379052369096E-002,1.5196213981490476
9.0897755610972575E-002,1.5196213981490476
9.1147132169576067E-002,1.5196213981490476
9.1396508728179560E-002,1.5196213981490476
9.1645885286783052E-002,1.5196213981490476
9.1895261845386544E-002,1.5196213981490476
9.2144638403990037E-002,1.5196213981490476
9.2394014962593529E-002,1.5196213981490476
9.2643391521197022E-002,1.5196213981490476
9.2892768079800514E-002,1.5196213981490476
9.3142144638404006E-002,1.5196213981490476
9.3391521197007499E-002,1.5196213981490476
9.3640897755610991E-002,1.5196213981490476
9.3890274314214484E-002,1.5196213981490476
9.4139650872817976E-002,1.5196213981490476
9.4389027431421454E-002,1.5196213981490476
9.4638403990024947E-002,1.5196213981490476
9.4887780548628439E-002,1.5196213981490476
9.5137157107231932E-002,1.5196213981490476
9.5386533665835424E-002,1.5196213981490476
9.5635910224438916E-002,1.5196213981490476
9.5885286783042409E-002,1.5196213981490476
9.6134663341645901E-002,1.5196213981490476
9.6384039900249394E-002,1.5196213981490476
9.6633416458852886E-002,1.5196213981490476
9.6882793017456378E-002,1.5196213981490476
9.7132169576059871E-002,1.5196213981490476
9.7381546134663349E-002,1.5196213981490476
9.7630922693266842E-002,1.5196213981490476
9.7880299251870334E-002,1.5196213981490476
9.8129675810473826E-002,1.5196213981490476
9.8379052369077319E-002,1.5196213981490476
9.8628428927680811E-002,1.5196213981490476
9.8877805486284304E-002,1.5196213981490476
9.9127182044887796E-002,1.5196213981490476
9.9376558603491288E-002,1.5196213981490476
9.9625935162094781E-002,1.5196213981490476
9.9875311720698273E-002,1.5196213981490476
