x,Y_H2O,Y_H2,Y_O2,Y_H,Y_OH,Y_HO2,rho,u,T,Y_H2O2,Y_AR,Y_N2,Y_O,p
0.03950124688279,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.03980049875312,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.04009975062344,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.04039900249377,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.04069825436409,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.04099750623441,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.04129675810474,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.04159600997506,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.04189526184539,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.04219451371571,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.04249376558603,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.04279301745636,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.04309226932668,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.04339152119701,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.04369077306733,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.04399002493766,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.04428927680798,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.0445885286783,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.04488778054863,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.04518703241895,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.04548628428928,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.0457855361596,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.04608478802993,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.04638403990025,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.04668329177057,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.0469825436409,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.04728179551122,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.04758104738155,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.04788029925187,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.04817955112219,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.04847880299252,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.04877805486284,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.04907730673317,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.04937655860349,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.04967581047382,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.04997506234414,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.05027431421446,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.05057356608479,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.05087281795511,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.05117206982544,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.05147132169576,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.05177057356608,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.05206982543641,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.05236907730673,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.05266832917706,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.05296758104738,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.05326683291771,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.05356608478803,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.05386533665835,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.05416458852868,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.054463840399,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.05476309226933,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.05506234413965,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.05536159600998,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.0556608478803,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.05596009975062,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.05625935162095,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.05655860349127,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.0568578553616,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.05715710723192,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.05745635910224,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.05775561097257,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.05805486284289,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.05835411471322,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.05865336658354,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.05895261845387,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.05925187032419,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.05955112219451,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.05985037406484,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.06014962593516,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.072,0.0,378.25198625988173,0.0,0.88586543335023,0.0,0.0,7172.999999999999
0.06044887780549,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.06074812967581,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.06104738154613,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.06134663341646,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.06164588528678,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.06194513715711,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.06224438902743,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.06254364089776,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.06284289276808,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.0631421446384,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.06344139650873,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.06374064837905,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.06403990024938,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.0643391521197,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.06463840399002,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.06493765586035,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.06523690773067,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.065536159601,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.06583541147132,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.06613466334165,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.06643391521197,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.06673316708229,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.06703241895262,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.06733167082294,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.06763092269327,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.06793017456359,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.06822942643392,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.06852867830424,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.06882793017456,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.06912718204489,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.06942643391521,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.06972568578554,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.07002493765586,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.07032418952618,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.07062344139651,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.07092269326683,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.07122194513716,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.07152119700748,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.07182044887781,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.07211970074813,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.07241895261845,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.07271820448878,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.0730174563591,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.07331670822943,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.07361596009975,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.07391521197007,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.0742144638404,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.07451371571072,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.07481296758105,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.07511221945137,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.0754114713217,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.07571072319202,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.07600997506234,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.07630922693267,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.07660847880299,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.07690773067332,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.07720698254364,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.07750623441397,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.07780548628429,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.07810473815461,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.07840399002494,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.07870324189526,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
0.07900249376559,0.0,0.01277242777496,0.10136213887481,0.0,0.0,0.0,0.18075,-487.34,747.6724410278091,0.0,0.88586543335023,0.0,0.0,35594.0
